id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_vehicle_staff,access.vehicle.vehicle.staff,model_vehicle_vehicle,group_rent_staff,1,1,1,0
access_vehicle_vehicle_owner,access.vehicle.vehicle.owner,model_vehicle_vehicle,group_rent_owner,1,1,1,1

access_vehicle_brand_staff,access.vehicle.brand.staff,model_vehicle_brand,group_rent_staff,1,0,0,0
access_vehicle_brand_owner,access.vehicle.brand.owner,model_vehicle_brand,group_rent_owner,1,1,1,1

access_booking_transaction_staff,access.booking.transaction.staff,model_booking_transaction,group_rent_staff,1,1,1,0
access_booking_transaction_owner,access.booking.transaction.owner,model_booking_transaction,group_rent_owner,1,1,1,1

access_booking_transaction_line_staff,access.booking.transaction.line.staff,model_booking_transaction_line,group_rent_staff,1,1,1,0
access_booking_transaction_line_owner,access.booking.transaction.line.owner,model_booking_transaction_line,group_rent_owner,1,1,1,1

access_booking_payment_staff,access.booking.payment.staff,model_booking_payment,group_rent_staff,1,1,1,0
access_booking_payment_owner,access.booking.payment.owner,model_booking_payment,group_rent_owner,1,1,1,1

access_booking_payment_line_staff,access.booking.payment.line.staff,model_booking_payment_line,group_rent_staff,1,1,1,0
access_booking_payment_line_owner,access.booking.payment.line.owner,model_booking_payment_line,group_rent_owner,1,1,1,1

access_rent_expense_staff,access.rent.expense.staff,model_rent_expense,group_rent_staff,1,1,1,0
access_rent_expense_owner,access.rent.expense.owner,model_rent_expense,group_rent_owner,1,1,1,1

access_rent_expense_line_staff,access.rent.expense.line.staff,model_rent_expense_line,group_rent_staff,1,1,1,0
access_rent_expense_line_owner,access.rent.expense.line.owner,model_rent_expense_line,group_rent_owner,1,1,1,1

access_document_type_staff,access.document.type.staff,model_document_type,group_rent_staff,1,0,0,0
access_document_type_owner,access.document.type.owner,model_document_type,group_rent_owner,1,1,1,1
